=== REBUILD ===
 Container teslasync-grafana Stopping 
 Container teslasync-notification-worker Stopping 
 Container teslasync-web Stopping 
 Container teslasync-automation-worker Stopping 
 Container teslasync-export-worker Stopping 
 Container teslasync-notification-worker Stopped 
 Container teslasync-notification-worker Removing 
 Container teslasync-notification-worker Removed 
 Container teslasync-automation-worker Stopped 
 Container teslasync-automation-worker Removing 
 Container teslasync-automation-worker Removed 
 Container teslasync-export-worker Stopped 
 Container teslasync-export-worker Removing 
 Container teslasync-export-worker Removed 
 Container teslasync-grafana Stopped 
 Container teslasync-grafana Removing 
 Container teslasync-grafana Removed 
 Container teslasync-prometheus Stopping 
 Container teslasync-prometheus Stopped 
 Container teslasync-prometheus Removing 
 Container teslasync-prometheus Removed 
 Container teslasync-web Stopped 
 Container teslasync-web Removing 
 Container teslasync-web Removed 
 Container teslasync-api Stopping 
 Container teslasync-api Stopped 
 Container teslasync-api Removing 
 Container teslasync-api Removed 
 Container teslasync-postgres Stopping 
 Container teslasync-redis Stopping 
 Container teslasync-mosquitto Stopping 
 Container teslasync-mosquitto Stopped 
 Container teslasync-mosquitto Removing 
 Container teslasync-mosquitto Removed 
 Container teslasync-redis Stopped 
 Container teslasync-redis Removing 
 Container teslasync-redis Removed 
 Container teslasync-postgres Stopped 
 Container teslasync-postgres Removing 
 Container teslasync-postgres Removed 
 Network teslasync_default Removing 
 Network teslasync_default Resource is still in use 
 Image teslasync-web Building 
 Image teslasync-automation-worker Building 
 Image teslasync-notification-worker Building 
 Image teslasync-teslasync-api Building 
 Image teslasync-export-worker Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.52kB done
#1 DONE 0.0s

#2 [export-worker internal] load build definition from Dockerfile.export-worker
#2 transferring dockerfile: 786B 0.0s done
#2 DONE 1.8s

#3 [web internal] load build definition from Dockerfile.web
#3 transferring dockerfile: 555B 1.7s done
#3 DONE 1.8s

#4 [notification-worker internal] load build definition from Dockerfile.notification
#4 transferring dockerfile: 815B 1.7s done
#4 DONE 1.8s

#5 [teslasync-api internal] load build definition from Dockerfile
#5 transferring dockerfile: 1.34kB 0.0s done
#5 DONE 0.2s

#6 [automation-worker internal] load build definition from Dockerfile.automation
#6 transferring dockerfile: 803B 0.0s done
#6 DONE 1.9s

#7 [teslasync-api internal] load metadata for docker.io/library/golang:1.25-alpine
#7 ...

#8 [teslasync-api internal] load metadata for gcr.io/distroless/static:nonroot
#8 DONE 1.0s

#9 [teslasync-api internal] load metadata for docker.io/library/node:20-alpine
#9 DONE 2.5s

#10 [web internal] load metadata for docker.io/library/nginx:1.25-alpine
#10 DONE 1.3s

#11 [web internal] load .dockerignore
#11 transferring context: 127B 0.0s done
#11 DONE 0.1s

#12 [web internal] load build context
#12 transferring context: 51.89kB 0.0s done
#12 DONE 0.1s

#11 [notification-worker internal] load .dockerignore
#11 transferring context: 127B 0.0s done
#11 DONE 0.1s

#13 [web stage-1 1/3] FROM docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00
#13 resolve docker.io/library/nginx:1.25-alpine@sha256:516475cc129da42866742567714ddc681e5eed7b9ee0b9e9c015e464b4221a00 0.1s done
#13 DONE 0.1s

#14 [teslasync-api builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#14 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.1s done
#14 DONE 0.3s

#15 [web builder 4/6] RUN if [ -f package-lock.json ]; then npm ci --legacy-peer-deps; else npm install --legacy-peer-deps; fi
#15 CACHED

#16 [web stage-1 2/3] COPY --from=builder /app/dist /usr/share/nginx/html
#16 CACHED

#17 [web builder 3/6] COPY web/package.json web/package-lock.json* ./
#17 CACHED

#18 [web builder 5/6] COPY web/ .
#18 CACHED

#19 [web builder 6/6] RUN npm run build
#19 CACHED

#20 [web builder 2/6] WORKDIR /app
#20 CACHED

#21 [web stage-1 3/3] COPY web/nginx.conf /etc/nginx/conf.d/default.conf
#21 CACHED

#7 [export-worker internal] load metadata for docker.io/library/golang:1.25-alpine
#7 DONE 3.0s

#22 [automation-worker internal] load build context
#22 ...

#23 [notification-worker stage-1 1/4] FROM gcr.io/distroless/static:nonroot@sha256:e3f945647ffb95b5839c07038d64f9811adf17308b9121d8a2b87b6a22a80a39
#23 resolve gcr.io/distroless/static:nonroot@sha256:e3f945647ffb95b5839c07038d64f9811adf17308b9121d8a2b87b6a22a80a39 0.1s done
#23 DONE 0.3s

#24 [teslasync-api builder 1/9] FROM docker.io/library/golang:1.25-alpine@sha256:5caaf1cca9dc351e13deafbc3879fd4754801acba8653fa9540cea125d01a71f
#24 resolve docker.io/library/golang:1.25-alpine@sha256:5caaf1cca9dc351e13deafbc3879fd4754801acba8653fa9540cea125d01a71f 0.1s done
#24 DONE 0.3s

#22 [automation-worker internal] load build context
#22 ...

#25 [web] exporting to image
