=== P4 Dashboard widget 0038 DriveEfficiencyChartWidget (Apple) ===
host: macOS 26.5.1 / Xcode 26.5 / swift version 6.3.2
run: 2026-06-09T06:56:48Z
>>> iOS build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" -derivedDataPath build/dd-ios build test

Run pre-actions

SchemeAction Stage\ Shared.xcframework /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/SchemeScriptAction-bAsC17.sh
    cd /var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/
    export ACTION=build
    export ADDITIONAL_SDKS=
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export AGGREGATE_TRACKED_DOMAINS=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION=NO
    export ALL_OTHER_LDFLAGS="      "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=atulgupta
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=NO
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=18.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/build/dd-ios/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
    export APP_PLAYGROUND_GENERATE_ASSET_CATALOG=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_BASE="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="arm64 x86_64"
    export ARC_LINKER_ARG_LINKER_DRIVER=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_clang=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_swiftc=
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=io.teslasync.app
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/build/dd-ios/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-30/apps/apple/build/dd-ios/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
